household_key,clusters
1429,3
1430,5
1431,1
1432,3
1433,4
1434,4
1435,6
1436,1
1437,6
1438,5
1439,1
1440,4
1441,3
1442,1
1443,1
1444,3
1445,3
1446,1
1447,2
1448,2
1449,1
1450,6
1451,5
1452,2
1453,2
1454,5
1456,3
1457,3
1458,2
1459,1
1460,1
1461,4
1462,6
1463,4
1464,3
1465,2
1466,6
1467,4
1468,5
1469,4
1470,4
1471,2
1472,3
1473,1
1474,1
1475,3
1476,3
1477,4
1478,1
1479,4
1480,5
1481,4
1482,1
1483,3
1484,1
1485,2
1486,3
1487,5
1488,4
1489,4
1490,2
1491,4
1492,5
1493,1
1494,3
1495,3
1496,3
1497,5
1498,3
1499,1
1500,3
1501,2
1502,5
1503,2
1505,3
1506,1
1507,3
1508,5
1509,4
1510,2
1511,3
1512,2
1513,6
1514,3
1515,6
1516,2
1517,6
1518,5
1519,3
1520,2
1521,6
1522,3
1523,6
1524,2
1525,1
1526,3
1527,2
1528,3
1529,6
1530,6
1531,4
1532,4
1533,3
1534,3
1535,1
1536,1
1537,4
1538,6
1539,2
1540,1
1541,3
1542,3
1543,3
1544,4
1545,3
1546,3
1547,5
1548,3
1549,5
1550,6
1551,5
1552,6
1553,3
1554,2
1555,1
1556,3
1557,4
1558,4
1559,3
1560,1
1561,0
1562,4
1563,3
1564,2
1565,1
1566,4
1567,4
1568,1
1569,4
1570,0
1571,4
1572,6
1573,6
1574,3
1575,1
1576,1
1577,0
1578,3
1579,3
1580,6
1581,3
1582,6
1583,2
1584,4
1585,2
1586,4
1587,2
1588,2
1589,1
1590,1
1591,4
1592,4
1593,4
1594,2
1595,2
1596,1
1597,1
1598,3
1599,1
1600,4
1601,6
1602,4
1603,5
1604,6
1605,1
1606,6
1607,3
1608,4
1609,3
1610,6
1611,4
1612,3
1613,4
1614,4
1615,1
1616,1
1617,3
1618,6
1619,2
1620,3
1621,4
1622,4
1623,4
1624,3
1625,1
1626,6
1627,2
1628,1
1629,3
1630,2
1631,1
1632,2
1633,6
1634,1
1635,6
1636,4
1637,1
1638,1
1639,4
1640,2
1641,0
1642,4
1643,1
1644,4
1645,5
1646,3
1647,0
1648,2
1649,4
1650,5
1651,5
1652,4
1653,4
1654,2
1655,1
1656,5
1657,2
1658,3
1659,1
1660,4
1661,5
1662,3
1663,2
1664,3
1665,6
1666,1
1667,5
1668,2
1669,1
1670,2
1671,1
1672,2
1673,0
1674,3
1675,2
1676,3
1677,3
1678,1
1679,6
1680,0
1681,6
1682,5
1683,3
1684,6
1685,1
1686,3
1687,1
1688,0
1689,5
1690,1
1691,1
1692,6
1693,1
1694,2
1695,1
1696,4
1697,3
1698,4
1699,6
1700,6
1701,2
1702,1
1703,3
1704,4
1705,1
1706,4
1707,6
1708,1
1709,3
1710,5
1711,3
1712,4
1713,4
1714,5
1715,4
1716,4
1717,1
1718,1
1719,1
1720,3
1721,6
1722,4
1723,3
1724,6
1725,4
1726,5
1728,0
1729,4
1730,5
1731,1
1732,3
1733,5
1734,6
1735,2
1736,4
1737,3
1738,4
1739,3
1740,2
1741,1
1742,3
1743,4
1744,6
1745,3
1746,4
1747,0
1748,4
1749,2
1750,1
1751,4
1752,4
1753,4
1754,2
1755,3
1756,6
1757,5
1758,1
1759,1
1760,1
1761,5
1762,2
1763,4
1764,5
1765,4
1766,1
1767,4
1768,3
1769,2
1770,4
1771,2
1772,3
1773,2
1774,4
1775,1
1776,4
1777,2
1778,2
1779,3
1780,3
1781,4
1782,5
1783,3
1784,1
1785,1
1786,5
1787,1
1788,4
1789,4
1790,3
1791,2
1792,4
1793,4
1794,1
1795,4
1796,1
1797,5
1798,1
1799,3
1800,2
1801,2
1802,1
1803,2
1804,5
1805,2
1806,4
1807,4
1808,2
1809,1
1810,1
1811,4
1812,2
1813,6
1814,1
1815,3
1816,2
1817,6
1818,4
1819,1
1820,1
1821,4
1822,2
1823,2
1824,4
1825,2
1826,3
1827,1
1828,3
1829,3
1831,4
1832,5
1833,1
1834,1
1835,2
1836,4
1837,4
1838,3
1839,4
1840,2
1841,3
1842,5
1843,4
1844,5
1845,1
1846,1
1847,1
1848,1
1849,1
1850,2
1851,3
1852,2
1853,4
1854,2
1855,0
1856,1
1857,0
1858,1
1859,2
1860,3
1861,6
1862,2
1863,0
1864,3
1865,3
1866,4
1867,3
1868,3
1869,4
1870,4
1871,6
1872,4
1873,4
1874,2
1875,5
1876,2
1877,1
1878,3
1879,3
1880,1
1881,6
1882,6
1883,0
1884,2
1885,4
1886,6
1887,1
1888,3
1889,6
1890,1
1891,3
1892,2
1893,2
1894,4
1895,3
1896,4
1898,0
1899,3
1900,3
1901,4
1902,3
1903,1
1904,3
1905,2
1906,3
1907,2
1908,3
1909,3
1910,0
1911,4
1912,1
1913,2
1914,5
1915,1
1916,4
1917,3
1918,2
1919,4
1920,4
1921,5
1922,1
1923,4
1924,4
1925,4
1926,3
1927,1
1928,3
1929,1
1930,4
1931,1
1932,2
1933,1
1934,3
1935,5
1936,2
1937,4
1938,1
1939,1
1940,3
1941,1
1942,4
1943,2
1944,2
1945,6
1946,1
1947,1
1948,3
1949,1
1950,4
1951,4
1952,2
1953,1
1954,2
1955,3
1956,3
1957,1
1958,1
1959,3
1960,5
1961,6
1962,1
1963,1
1964,3
1965,2
1966,4
1967,4
1968,4
1969,0
1970,0
1971,1
1972,1
1973,3
1974,3
1975,4
1976,1
1977,4
1978,1
1979,3
1980,1
1981,1
1982,4
1983,3
1984,6
1985,1
1986,6
1987,3
1988,2
1989,3
1990,2
1991,4
1992,4
1993,2
1994,1
1995,3
1996,1
1997,6
1998,1
1999,1
2000,4
2001,2
2002,1
2003,1
2004,3
2005,4
2006,1
2007,4
2008,1
2010,5
2011,1
2012,2
2013,4
2014,1
2015,3
2016,4
2017,2
2018,4
2019,1
2020,1
2021,2
2022,2
2023,4
2024,2
2025,5
2026,4
2027,1
2028,1
2029,4
2030,3
2031,4
2032,4
2033,2
2034,1
2035,1
2036,2
2037,3
2038,5
2039,2
2040,4
2041,0
2042,3
2043,3
2044,3
2045,2
2046,4
2047,2
2048,5
2049,3
2050,4
2051,3
2052,6
2053,3
2054,5
2055,4
2056,1
2057,4
2058,2
2059,2
2060,2
2061,2
2062,2
2063,5
2064,4
2065,4
2066,2
2067,6
2068,3
2069,4
2070,4
2071,1
2072,3
2073,2
2074,4
2075,2
2076,2
2077,4
2078,6
2079,6
2080,1
2081,6
2082,5
2083,2
2084,2
2085,2
2086,4
2087,2
2088,1
2089,6
2090,4
2091,4
2092,3
2093,2
2094,1
2095,2
2096,3
2097,3
2098,3
2099,2
2100,4
2101,3
2102,2
2103,5
2104,4
2105,3
2106,2
2107,1
2108,4
2109,0
2110,5
2111,3
2112,3
2113,4
2114,5
2115,2
2116,1
2117,5
2118,3
2119,4
2120,4
2121,2
2122,4
2123,3
2124,2
2125,2
2126,4
2127,1
2128,2
2129,1
2130,1
2131,1
2132,3
2133,3
2134,0
2135,6
2136,2
2137,2
2138,4
2139,2
2140,3
2141,6
2142,1
2143,3
2144,2
2145,5
2146,1
2147,3
2148,3
2149,4
2150,6
2151,3
2152,3
2153,4
2154,4
2155,3
2156,3
2157,3
2158,6
2159,5
2160,5
2161,3
2162,4
2163,5
2164,1
2165,5
2166,3
2167,1
2168,1
2169,4
2170,2
2171,3
2172,1
2173,1
2174,4
2175,3
2176,6
2177,3
2178,2
2179,2
2180,4
2181,1
2182,6
2183,2
2184,4
2185,3
2186,1
2187,2
2188,5
2189,2
2190,4
2191,4
2192,2
2193,4
2194,4
2195,1
2196,3
2197,1
2198,5
2199,1
2200,1
2202,2
2203,3
2204,4
2205,2
2206,1
2207,4
2208,1
2209,2
2210,4
2211,4
2212,3
2213,6
2214,5
2215,4
2216,1
2217,2
2218,3
2219,5
2220,1
2221,3
2222,3
2223,0
2224,3
2225,6
2226,2
2227,1
2228,4
2229,1
2230,4
2231,4
2232,2
2233,2
2234,2
2235,5
2236,4
2237,3
2238,3
2239,1
2240,1
2241,4
2242,1
2243,3
2244,6
2245,4
2246,3
2247,4
2248,4
2250,0
2251,1
2252,2
2253,4
2254,4
2255,6
2256,4
2257,3
2258,1
2259,3
2260,4
2261,5
2262,4
2263,1
2264,1
2266,2
2267,1
2268,1
2269,1
2270,1
2271,3
2272,4
2273,4
2274,4
2275,3
2276,3
2277,4
2278,5
2279,3
2280,5
2281,3
2282,5
2283,3
2284,2
2285,4
2286,4
2287,2
2288,2
2289,4
2290,2
2291,6
2292,2
2293,5
2294,5
2295,0
2296,1
2297,3
2298,1
2299,6
2300,3
2301,4
2302,4
2303,1
2304,6
2305,3
2307,3
2308,6
2309,1
2310,1
2311,3
2312,3
2313,4
2314,1
2315,5
2316,2
2317,1
2318,1
2319,6
2320,3
2321,6
2322,2
2323,2
2324,1
2325,3
2326,1
2327,3
2328,3
2329,4
2330,2
2331,2
2332,6
2333,3
2334,1
2335,1
2336,1
2337,1
2338,2
2339,6
2340,2
2341,1
2342,5
2343,4
2344,3
2345,1
2346,3
2347,1
2348,3
2349,6
2350,0
2351,3
2352,1
2353,3
2354,2
2355,5
2356,1
2357,4
2358,5
2359,2
2360,2
2361,1
2362,6
2363,4
2364,1
2366,2
2367,4
2368,6
2369,4
2370,3
2371,4
2372,4
2373,3
2374,3
2375,1
2376,2
2377,3
2378,3
2379,1
2380,2
2381,6
2382,0
2383,5
2384,6
2385,2
2386,3
2387,1
2388,2
2389,4
2390,6
2391,3
2392,6
2393,4
2394,2
2395,5
2396,6
2397,3
2398,1
2399,3
2400,4
2401,1
2402,1
2403,3
2404,1
2405,4
2406,3
2407,3
2408,3
2409,4
2410,6
2411,4
2412,1
2413,4
2414,5
2415,3
2416,4
2417,3
2418,1
2419,1
2420,5
2421,3
2422,2
2423,1
2424,2
2425,1
2426,4
2427,2
2428,2
2429,1
2430,3
2431,5
2432,6
2433,2
2434,5
2435,1
2436,6
2437,1
2438,4
2439,6
2440,3
2441,3
2442,1
2443,5
2444,3
2445,1
2446,2
2447,2
2448,1
2449,3
2450,5
2451,3
2452,1
2453,2
2454,1
2455,1
2456,4
2457,3
2458,1
2459,4
2460,3
2461,6
2462,1
2463,2
2464,2
2465,3
2466,0
2467,4
2468,6
2469,1
2470,5
2471,1
2472,4
2473,2
2474,4
2475,3
2476,2
2477,4
2478,1
2479,2
2480,4
2481,2
2482,4
2483,3
2484,5
2485,4
2486,1
2487,3
2488,4
2489,1
2490,5
2491,3
2492,2
2493,2
2494,1
2495,6
2496,3
2497,3
2498,4
2499,1
2500,2
